# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT3.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT3.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF8.pir  [M=389]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence     Description
>> AT4G24710.1  pep chromosome:TAIR10:4:12745752:12748971:-1 gene:AT4G24710 transcript:AT4G24710.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.0   1.5e-14   3.8e-12     162     293 ..     189     340 ..     176     357 .. 0.80

>> AT4G24710.3  pep chromosome:TAIR10:4:12745547:12749134:-1 gene:AT4G24710 transcript:AT4G24710.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.2   0.0   1.6e-14     4e-12     162     293 ..     201     352 ..     188     369 .. 0.80

>> AT3G28540.2  pep chromosome:TAIR10:3:10694444:10696123:1 gene:AT3G28540 transcript:AT3G28540.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.8   0.0   6.6e-06    0.0017     158     192 ..     227     261 ..     200     267 .. 0.79
   2 !   26.7   0.0   2.8e-08   7.1e-06     252     306 ..     337     393 ..     327     407 .. 0.84

>> AT3G28540.1  pep chromosome:TAIR10:3:10694175:10696249:1 gene:AT3G28540 transcript:AT3G28540.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.8   0.0   6.6e-06    0.0017     158     192 ..     227     261 ..     200     267 .. 0.79
   2 !   26.7   0.0   2.8e-08   7.1e-06     252     306 ..     337     393 ..     327     407 .. 0.84

>> AT4G24710.2  pep chromosome:TAIR10:4:12745547:12749134:-1 gene:AT4G24710 transcript:AT4G24710.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.7   0.0     9e-14   2.3e-11     161     283 ..     200     342 ..     188     348 .. 0.78

>> AT4G24710.4  pep chromosome:TAIR10:4:12746373:12749074:-1 gene:AT4G24710 transcript:AT4G24710.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.7   0.0     9e-14   2.3e-11     161     283 ..     200     342 ..     188     348 .. 0.78

>> AT3G03060.1  pep chromosome:TAIR10:3:691934:695675:1 gene:AT3G03060 transcript:AT3G03060.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.8   0.0   8.3e-14   2.1e-11     161     312 ..     377     522 ..     365     533 .. 0.82

>> AT4G25835.1  pep chromosome:TAIR10:4:13135693:13137923:1 gene:AT4G25835 transcript:AT4G25835.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.1   0.0   6.9e-07   0.00017     143     193 ..     210     260 ..     197     317 .. 0.84
   2 !   19.7   0.0   3.7e-06   0.00093     262     348 ..     340     431 ..     331     500 .. 0.67

>> AT3G28580.2  pep chromosome:TAIR10:3:10715623:10717355:1 gene:AT3G28580 transcript:AT3G28580.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.9   0.0   1.6e-13     4e-11     142     305 ..     212     370 ..     196     380 .. 0.71

>> AT3G28610.1  pep chromosome:TAIR10:3:10724990:10726414:1 gene:AT3G28610 transcript:AT3G28610.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   39.5   0.1   3.4e-12   8.6e-10     159     305 ..     226     381 ..     207     387 .. 0.68

>> AT3G28570.1  pep chromosome:TAIR10:3:10710534:10711889:1 gene:AT3G28570 transcript:AT3G28570.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.7   0.0   1.5e-12   3.9e-10     146     306 ..     212     373 ..      90     419 .. 0.81

>> AT3G28570.2  pep chromosome:TAIR10:3:10710405:10712028:1 gene:AT3G28570 transcript:AT3G28570.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   40.3   0.0     2e-12   5.1e-10     146     305 ..     219     379 ..      97     383 .. 0.78

>> AT3G28510.1  pep chromosome:TAIR10:3:10685470:10687429:1 gene:AT3G28510 transcript:AT3G28510.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.3   0.0   2.4e-06   0.00062     159     192 ..     232     265 ..     212     272 .. 0.84
   2 !   25.2   0.0   7.8e-08     2e-05     253     306 ..     339     394 ..     333     403 .. 0.81

>> AT2G46620.1  pep chromosome:TAIR10:2:19138769:19140849:-1 gene:AT2G46620 transcript:AT2G46620.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   32.3   0.0   5.3e-10   1.4e-07     144     309 ..     205     356 ..     192     363 .. 0.74

>> AT5G57480.1  pep chromosome:TAIR10:5:23279139:23281271:-1 gene:AT5G57480 transcript:AT5G57480.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.0   0.0   1.2e-05    0.0029     159     192 ..     226     259 ..     204     307 .. 0.84
   2 !   16.3   0.0     4e-05      0.01     262     304 ..     349     393 ..     341     457 .. 0.86

>> AT4G30250.1  pep chromosome:TAIR10:4:14811248:14812821:-1 gene:AT4G30250 transcript:AT4G30250.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.5   0.0   4.1e-06     0.001     157     193 ..     232     268 ..     210     317 .. 0.81
   2 !   12.9   0.0   0.00042      0.11     262     349 ..     347     439 ..     340     496 .. 0.57

>> AT4G30250.2  pep chromosome:TAIR10:4:14810936:14813107:-1 gene:AT4G30250 transcript:AT4G30250.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.5   0.0   4.2e-06    0.0011     157     193 ..     234     270 ..     212     319 .. 0.81
   2 !   12.9   0.0   0.00042      0.11     262     349 ..     349     441 ..     342     498 .. 0.57

>> AT5G08470.4  pep chromosome:TAIR10:5:2735925:2740911:1 gene:AT5G08470 transcript:AT5G08470.4 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   33.0   0.0   3.3e-10   8.2e-08     164     378 ..     587     824 ..     554     841 .. 0.70

>> AT5G17760.2  pep chromosome:TAIR10:5:5860395:5862462:-1 gene:AT5G17760 transcript:AT5G17760.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   29.2   0.0   4.8e-09   1.2e-06     143     192 ..     226     275 ..     209     287 .. 0.88

>> AT1G33360.1  pep chromosome:TAIR10:1:12091780:12096486:1 gene:AT1G33360 transcript:AT1G33360.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.2   0.1   1.6e-07     4e-05     172     264 ..     310     411 ..     301     416 .. 0.74

>> AT5G49840.1  pep chromosome:TAIR10:5:20255191:20259300:1 gene:AT5G49840 transcript:AT5G49840.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.9   0.0     2e-07     5e-05     172     264 ..     264     365 ..     229     373 .. 0.76

>> AT5G49840.4  pep chromosome:TAIR10:5:20255191:20257981:1 gene:AT5G49840 transcript:AT5G49840.4 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.0   0.0   1.8e-07   4.5e-05     172     265 ..     264     366 ..     228     373 .. 0.76

>> ATCG00860.1  pep chromosome:TAIR10:Pt:86474:93358:1 gene:ATCG00860 transcript:ATCG00860.1 gene_biotype:protein_coding
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   14.4   0.1   0.00015     0.038     165     269 ..    1636    1720 ..    1626    1729 .. 0.87
   2 ?    6.8   0.0      0.03       7.6     222     305 ..    1738    1815 ..    1728    1902 .. 0.67

>> ATCG01280.1  pep chromosome:TAIR10:Pt:145291:152175:-1 gene:ATCG01280 transcript:ATCG01280.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   14.4   0.1   0.00015     0.038     165     269 ..    1636    1720 ..    1626    1729 .. 0.87
   2 ?    6.8   0.0      0.03       7.6     222     305 ..    1738    1815 ..    1728    1902 .. 0.67

>> AT5G49840.2  pep chromosome:TAIR10:5:20255173:20259982:1 gene:AT5G49840 transcript:AT5G49840.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.4   0.0   2.8e-07     7e-05     172     264 ..     264     365 ..     229     373 .. 0.77

>> AT5G49840.3  pep chromosome:TAIR10:5:20255173:20259982:1 gene:AT5G49840 transcript:AT5G49840.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.3   0.0   2.8e-07   7.2e-05     172     264 ..     264     365 ..     229     373 .. 0.77

>> AT5G53350.1  pep chromosome:TAIR10:5:21643767:21647774:1 gene:AT5G53350 transcript:AT5G53350.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   23.0   0.1   3.5e-07     9e-05     173     264 ..     226     326 ..     219     333 .. 0.74

>> AT1G67120.1  pep chromosome:TAIR10:1:25069428:25095638:-1 gene:AT1G67120 transcript:AT1G67120.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.4   0.0      0.04        10     167     196 ..     350     379 ..     331     397 .. 0.83
   2 ?    0.9   0.0       1.8   4.6e+02     172     193 ..     669     690 ..     651     708 .. 0.84
   3 ?    5.3   0.0     0.086        22     173     213 ..    1075    1117 ..    1062    1132 .. 0.88
   4 ?    3.0   0.0      0.43   1.1e+02     157     205 ..    1765    1814 ..    1759    1824 .. 0.78

>> AT1G67120.2  pep chromosome:TAIR10:1:25069486:25095526:-1 gene:AT1G67120 transcript:AT1G67120.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.4   0.0      0.04        10     167     196 ..     350     379 ..     331     397 .. 0.83
   2 ?    0.9   0.0       1.8   4.6e+02     172     193 ..     669     690 ..     651     708 .. 0.84
   3 ?    5.3   0.0     0.087        22     173     213 ..    1075    1117 ..    1062    1132 .. 0.88
   4 ?    3.0   0.0      0.43   1.1e+02     157     205 ..    1765    1814 ..    1759    1824 .. 0.78

>> AT4G05340.1  pep chromosome:TAIR10:4:2725690:2726065:1 gene:AT4G05340 transcript:AT4G05340.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.5   0.0     1e-06   0.00025     260     302 ..      29      73 ..      15      85 .. 0.77

>> AT3G29800.1  pep chromosome:TAIR10:3:11720096:11722103:1 gene:AT3G29800 transcript:AT3G29800.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.6   0.0   3.9e-06   0.00097     145     193 ..     174     222 ..     159     249 .. 0.87

>> AT5G15450.1  pep chromosome:TAIR10:5:5014212:5018347:-1 gene:AT5G15450 transcript:AT5G15450.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    4.8   0.0      0.12        31     174     244 ..     279     362 ..     266     375 .. 0.69
   2 !   12.6   0.3   0.00051      0.13     108     210 ..     614     721 ..     503     728 .. 0.52

>> AT2G25140.1  pep chromosome:TAIR10:2:10697629:10702203:-1 gene:AT2G25140 transcript:AT2G25140.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    4.6   0.0      0.14        35     174     244 ..     284     367 ..     269     383 .. 0.71
   2 !   12.0   0.2   0.00079       0.2     168     210 ..     681     726 ..     514     733 .. 0.86

>> AT3G24530.3  pep chromosome:TAIR10:3:8945423:8947959:-1 gene:AT3G24530 transcript:AT3G24530.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.7   0.0   7.4e-06    0.0019     154     240 ..     137     227 ..     103     260 .. 0.68

>> AT3G24530.2  pep chromosome:TAIR10:3:8945423:8947959:-1 gene:AT3G24530 transcript:AT3G24530.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.4   0.0   9.1e-06    0.0023     154     240 ..     181     271 ..     147     304 .. 0.68

>> AT5G50920.1  pep chromosome:TAIR10:5:20715453:20720681:-1 gene:AT5G50920 transcript:AT5G50920.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    7.5   0.0     0.019       4.7     166     244 ..     291     381 ..     281     394 .. 0.71
   2 !    8.5   0.0    0.0089       2.3     168     210 ..     636     681 ..     597     693 .. 0.79

>> AT3G24530.1  pep chromosome:TAIR10:3:8945385:8948017:-1 gene:AT3G24530 transcript:AT3G24530.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.1   0.0   1.1e-05    0.0028     154     240 ..     229     319 ..     195     352 .. 0.68

>> AT3G48870.2  pep chromosome:TAIR10:3:18122179:18126742:-1 gene:AT3G48870 transcript:AT3G48870.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.5   0.0     0.038       9.6     175     244 ..     290     371 ..     276     384 .. 0.73
   2 !    8.6   0.0    0.0084       2.1     167     210 ..     625     671 ..     580     681 .. 0.79

>> AT3G48870.1  pep chromosome:TAIR10:3:18122142:18126718:-1 gene:AT3G48870 transcript:AT3G48870.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.4   0.0      0.04        10     175     244 ..     321     402 ..     307     415 .. 0.73
   2 !    8.6   0.0    0.0088       2.2     167     210 ..     656     702 ..     611     712 .. 0.79

>> AT3G48870.3  pep chromosome:TAIR10:3:18122118:18126664:-1 gene:AT3G48870 transcript:AT3G48870.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.4   0.0      0.04        10     175     244 ..     321     402 ..     307     415 .. 0.73
   2 !    8.6   0.0    0.0088       2.2     167     210 ..     656     702 ..     611     712 .. 0.79

>> AT3G48870.4  pep chromosome:TAIR10:3:18122165:18126638:-1 gene:AT3G48870 transcript:AT3G48870.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    6.4   0.0      0.04        10     175     244 ..     321     402 ..     307     415 .. 0.73
   2 !    8.6   0.0    0.0088       2.2     167     210 ..     656     702 ..     611     712 .. 0.79

>> AT1G21690.4  pep chromosome:TAIR10:1:7615644:7618501:1 gene:AT1G21690 transcript:AT1G21690.4 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   16.2   0.0   4.3e-05     0.011     167     194 ..      40      66 ..      17     138 .. 0.82

>> AT1G74310.2  pep chromosome:TAIR10:1:27937101:27940369:-1 gene:AT1G74310 transcript:AT1G74310.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    4.7   0.0      0.13        34     174     241 ..     204     284 ..     187     297 .. 0.73
   2 !    9.5   0.0    0.0047       1.2     168     209 ..     597     641 ..     567     689 .. 0.80

>> AT4G14670.1  pep chromosome:TAIR10:4:8410054:8412557:1 gene:AT4G14670 transcript:AT4G14670.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    2.8   0.0       0.5   1.3e+02     174     239 ..     169     247 ..     147     269 .. 0.61
   2 !   11.6   0.7     0.001      0.26      29     210 ..     432     607 ..     400     615 .. 0.55

>> AT1G21690.1  pep chromosome:TAIR10:1:7615505:7618628:1 gene:AT1G21690 transcript:AT1G21690.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.7   0.0   5.9e-05     0.015     167     194 ..      40      66 ..      17      92 .. 0.86

>> AT1G21690.3  pep chromosome:TAIR10:1:7615614:7618566:1 gene:AT1G21690 transcript:AT1G21690.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.7   0.0     6e-05     0.015     167     194 ..      40      66 ..      17      92 .. 0.86

>> AT1G74310.1  pep chromosome:TAIR10:1:27936508:27940309:-1 gene:AT1G74310 transcript:AT1G74310.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    4.5   0.0      0.15        39     174     241 ..     204     284 ..     187     297 .. 0.73
   2 !    9.3   0.0    0.0054       1.4     168     209 ..     597     641 ..     567     689 .. 0.80

>> AT1G08270.2  pep chromosome:TAIR10:1:2606269:2607507:-1 gene:AT1G08270 transcript:AT1G08270.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.6   0.0   6.2e-05     0.016     128     173 ..      85     130 ..      73     132 .] 0.90

>> AT1G24290.1  pep chromosome:TAIR10:1:8612505:8614283:-1 gene:AT1G24290 transcript:AT1G24290.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   15.1   0.0   9.1e-05     0.023     171     244 ..     139     213 ..     131     219 .. 0.69

>> AT5G22330.1  pep chromosome:TAIR10:5:7390796:7394280:-1 gene:AT5G22330 transcript:AT5G22330.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.3   0.0   0.00016     0.041     171     207 ..      67     105 ..      41     126 .. 0.80

>> AT1G21690.2  pep chromosome:TAIR10:1:7615644:7618605:1 gene:AT1G21690 transcript:AT1G21690.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.2   0.0   0.00017     0.042     170     194 ..      31      54 ..      19      81 .. 0.88

>> AT1G04730.2  pep chromosome:TAIR10:1:1325146:1331163:-1 gene:AT1G04730 transcript:AT1G04730.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.5   0.0   0.00013     0.034     171     241 ..     118     189 ..     102     228 .. 0.72

>> AT1G04730.3  pep chromosome:TAIR10:1:1325170:1330402:-1 gene:AT1G04730 transcript:AT1G04730.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.5   0.0   0.00013     0.034     171     241 ..     118     189 ..     102     228 .. 0.72

>> AT1G04730.4  pep chromosome:TAIR10:1:1325184:1331169:-1 gene:AT1G04730 transcript:AT1G04730.4 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.5   0.0   0.00013     0.034     171     241 ..     118     189 ..     102     228 .. 0.72

>> AT1G04730.1  pep chromosome:TAIR10:1:1325099:1331169:-1 gene:AT1G04730 transcript:AT1G04730.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.0   0.0   0.00019     0.049     171     241 ..     338     409 ..     322     448 .. 0.72

>> AT3G49830.1  pep chromosome:TAIR10:3:18482249:18483980:1 gene:AT3G49830 transcript:AT3G49830.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.8   0.1   0.00046      0.12     170     262 ..      66     162 ..      48     175 .. 0.67

>> AT1G77470.1  pep chromosome:TAIR10:1:29111948:29114548:-1 gene:AT1G77470 transcript:AT1G77470.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.1   0.0   0.00037     0.095     170     198 ..      73     100 ..      63     166 .. 0.74

>> AT1G08270.1  pep chromosome:TAIR10:1:2606926:2607337:-1 gene:AT1G08270 transcript:AT1G08270.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.5   0.0   0.00054      0.14     128     159 ..      85     116 ..      73     121 .. 0.88

