# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT2.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT2.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF24.pir  [M=446]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
   1 !   13.1   0.1    0.0003     0.099     217     247 ..     239     269 ..     234     273 .. 0.88
   2 !   16.7   0.1   2.4e-05     0.008     314     365 ..     346     399 ..     293     487 .. 0.75

>> AT4G30250.1  pep chromosome:TAIR10:4:14811248:14812821:-1 gene:AT4G30250 transcript:AT4G30250.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   13.1   0.1    0.0003     0.099     217     247 ..     237     267 ..     232     271 .. 0.88
   2 !   16.7   0.1   2.4e-05     0.008     314     365 ..     344     397 ..     291     485 .. 0.75

>> AT1G33360.1  pep chromosome:TAIR10:1:12091780:12096486:1 gene:AT1G33360 transcript:AT1G33360.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   28.7   0.1   5.7e-09   1.9e-06     227     319 ..     310     411 ..     306     415 .. 0.78

>> AT2G46620.1  pep chromosome:TAIR10:2:19138769:19140849:-1 gene:AT2G46620 transcript:AT2G46620.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   12.4   0.0   0.00048      0.16     202     247 ..     208     253 ..     195     256 .. 0.86
   2 !   13.4   0.0   0.00024     0.077     334     367 ..     326     359 ..     301     368 .. 0.80

>> AT5G49840.4  pep chromosome:TAIR10:5:20255191:20257981:1 gene:AT5G49840 transcript:AT5G49840.4 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.2   0.1   1.6e-08   5.1e-06     227     319 ..     264     365 ..     261     369 .. 0.79

>> AT5G49840.1  pep chromosome:TAIR10:5:20255191:20259300:1 gene:AT5G49840 transcript:AT5G49840.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.0   0.1   1.9e-08   6.1e-06     227     319 ..     264     365 ..     261     369 .. 0.79

>> AT3G28510.1  pep chromosome:TAIR10:3:10685470:10687429:1 gene:AT3G28510 transcript:AT3G28510.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   14.2   0.0   0.00014     0.046     215     247 ..     233     265 ..     201     268 .. 0.91
   2 !   20.9   0.2   1.3e-06   0.00042     309     363 ..     340     396 ..     296     434 .. 0.82

>> AT5G49840.3  pep chromosome:TAIR10:5:20255173:20259982:1 gene:AT5G49840 transcript:AT5G49840.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.6   0.1   2.4e-08   7.8e-06     227     319 ..     264     365 ..     261     369 .. 0.79

>> AT5G49840.2  pep chromosome:TAIR10:5:20255173:20259982:1 gene:AT5G49840 transcript:AT5G49840.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.6   0.1   2.3e-08   7.6e-06     227     319 ..     264     365 ..     261     369 .. 0.79

>> AT5G53350.1  pep chromosome:TAIR10:5:21643767:21647774:1 gene:AT5G53350 transcript:AT5G53350.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   26.1   0.1   3.4e-08   1.1e-05     227     304 ..     225     308 ..     218     330 .. 0.77

>> AT5G08470.4  pep chromosome:TAIR10:5:2735925:2740911:1 gene:AT5G08470 transcript:AT5G08470.4 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   24.4   0.0   1.1e-07   3.7e-05     217     378 ..     585     760 ..     574     778 .. 0.74

>> AT5G17760.2  pep chromosome:TAIR10:5:5860395:5862462:-1 gene:AT5G17760 transcript:AT5G17760.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.9   0.0   5.1e-06    0.0017     205     247 ..     233     275 ..     216     278 .. 0.85

>> AT4G05340.1  pep chromosome:TAIR10:4:2725690:2726065:1 gene:AT4G05340 transcript:AT4G05340.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.4   0.1   1.5e-05    0.0049     311     360 ..      25      76 ..       3      87 .. 0.75

>> AT1G08270.2  pep chromosome:TAIR10:1:2606269:2607507:-1 gene:AT1G08270 transcript:AT1G08270.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.3   0.0   0.00013     0.044     183     228 ..      85     130 ..      79     132 .] 0.91

>> AT1G74310.2  pep chromosome:TAIR10:1:27937101:27940369:-1 gene:AT1G74310 transcript:AT1G74310.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    1.2   0.0       1.2   3.9e+02     229     296 ..     204     284 ..     200     303 .. 0.65
   2 ?    1.5   1.6      0.96   3.2e+02      36     110 ..     426     475 ..     394     544 .. 0.44
   3 ?    7.8   0.0     0.012         4     225     248 ..     598     622 ..     592     639 .. 0.86

>> AT5G45260.2  pep chromosome:TAIR10:5:18326203:18332874:1 gene:AT5G45260 transcript:AT5G45260.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   0.0   0.00038      0.13     226     253 ..     173     200 ..     161     206 .. 0.87

>> AT5G45260.3  pep chromosome:TAIR10:5:18326203:18331391:1 gene:AT5G45260 transcript:AT5G45260.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.7   0.0   0.00038      0.13     226     253 ..     173     200 ..     161     206 .. 0.87

>> AT5G45260.1  pep chromosome:TAIR10:5:18326203:18332920:1 gene:AT5G45260 transcript:AT5G45260.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.6   0.0   0.00042      0.14     226     253 ..     173     200 ..     161     206 .. 0.87

>> AT1G08270.1  pep chromosome:TAIR10:1:2606926:2607337:-1 gene:AT1G08270 transcript:AT1G08270.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.4   0.0     0.002      0.66     183     218 ..      85     120 ..      79     122 .. 0.90



Internal pipeline statistics summary:
-------------------------------------
Query model(s):                            1  (446 nodes)
Target sequences:                      48321  (20833192 residues searched)
Passed MSV filter:                      3154  (0.0652718); expected 966.4 (0.02)
Passed bias filter:                     1635  (0.0338362); expected 966.4 (0.02)
Passed Vit filter:                       460  (0.00951967); expected 48.3 (0.001)
Passed Fwd filter:                       147  (0.00304216); expected 0.5 (1e-05)
Initial search space (Z):              48321  [actual number of targets]
Domain search space  (domZ):             147  [number of targets reported over threshold]
# CPU time: 0.64u 0.01s 00:00:00.65 Elapsed: 00:00:00.09
# Mc/sec: 95227.12
//
[ok]
