# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.4 (Aug 2023); http://hmmer.org/
# Copyright (C) 2023 Howard Hughes Medical Institute.
# Freely distributed under the BSD open source license.
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  models/RPT6.hmm
# target sequence database:        proteomes/Arabidopsis_thaliana.faa
# per-seq hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.tblout
# per-dom hits tabular output:     Arabidopsis_thaliana/hmmsearch/Arabidopsis_thaliana_RPT6.domtblout
# show alignments in output:       no
# number of worker threads:        8
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       PTHR23073.SF12.pir  [M=401]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence    Description
   1 !   53.0   0.0   3.2e-16   8.5e-14     179     291 ..     216     342 ..     204     347 .. 0.85

>> AT4G24710.4  pep chromosome:TAIR10:4:12746373:12749074:-1 gene:AT4G24710 transcript:AT4G24710.4 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   53.0   0.0   3.2e-16   8.5e-14     179     291 ..     216     342 ..     204     347 .. 0.85

>> AT5G17740.1  pep chromosome:TAIR10:5:5856235:5857934:-1 gene:AT5G17740 transcript:AT5G17740.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   52.1   0.0   6.1e-16   1.6e-13     140     310 ..     208     380 ..     200     389 .. 0.75

>> AT5G17730.1  pep chromosome:TAIR10:5:5852498:5853999:-1 gene:AT5G17730 transcript:AT5G17730.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   51.5   0.0   8.9e-16   2.4e-13     162     311 ..     230     376 ..     201     383 .. 0.78

>> AT3G28540.1  pep chromosome:TAIR10:3:10694175:10696249:1 gene:AT3G28540 transcript:AT3G28540.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.4   1.7e-14   4.4e-12     166     319 ..     228     398 ..     210     498 .. 0.66

>> AT3G28540.2  pep chromosome:TAIR10:3:10694444:10696123:1 gene:AT3G28540 transcript:AT3G28540.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.3   0.4   1.7e-14   4.5e-12     166     319 ..     228     398 ..     203     487 .. 0.68

>> AT1G43910.1  pep chromosome:TAIR10:1:16655884:16657686:-1 gene:AT1G43910 transcript:AT1G43910.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.4   0.0     2e-15   5.2e-13     166     310 ..     228     382 ..     223     391 .. 0.73

>> AT3G28610.1  pep chromosome:TAIR10:3:10724990:10726414:1 gene:AT3G28610 transcript:AT3G28610.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.2   0.1   2.2e-15   5.9e-13     167     318 ..     227     386 ..     223     396 .. 0.72

>> AT3G28510.1  pep chromosome:TAIR10:3:10685470:10687429:1 gene:AT3G28510 transcript:AT3G28510.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   50.8   2.6   1.4e-15   3.8e-13     165     319 ..     231     399 ..     208     497 .. 0.68

>> AT5G40010.1  pep chromosome:TAIR10:5:16020058:16021916:-1 gene:AT5G40010 transcript:AT5G40010.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   47.0   5.7   2.1e-14   5.5e-12     150     319 ..     216     400 ..     198     499 .. 0.63

>> AT5G17750.1  pep chromosome:TAIR10:5:5858695:5860041:-1 gene:AT5G17750 transcript:AT5G17750.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   46.7   0.0   2.6e-14     7e-12     153     311 ..     196     353 ..     172     362 .. 0.77

>> AT4G25835.1  pep chromosome:TAIR10:4:13135693:13137923:1 gene:AT4G25835 transcript:AT4G25835.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   44.1   0.0   1.6e-13   4.3e-11     167     316 ..     227     388 ..     197     424 .. 0.72

>> AT4G30250.1  pep chromosome:TAIR10:4:14811248:14812821:-1 gene:AT4G30250 transcript:AT4G30250.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.8   0.1     2e-13   5.3e-11     168     319 ..     236     398 ..     205     475 .. 0.74

>> AT4G30250.2  pep chromosome:TAIR10:4:14810936:14813107:-1 gene:AT4G30250 transcript:AT4G30250.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   43.7   0.0     2e-13   5.4e-11     168     319 ..     238     400 ..     208     477 .. 0.74

>> AT5G57480.1  pep chromosome:TAIR10:5:23279139:23281271:-1 gene:AT5G57480 transcript:AT5G57480.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   42.2   0.0   6.2e-13   1.6e-10     169     313 ..     229     394 ..     224     408 .. 0.71

>> AT1G67120.1  pep chromosome:TAIR10:1:25069428:25095638:-1 gene:AT1G67120 transcript:AT1G67120.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.5   0.0   7.7e-05      0.02     169     207 ..     345     385 ..     325     403 .. 0.74
   2 ?    5.2   0.0       0.1        27     176     201 ..     666     691 ..     654     710 .. 0.80
   3 ?    4.5   0.0      0.17        46     180     219 ..    1075    1116 ..    1061    1149 .. 0.87
   4 ?    7.2   0.0     0.025       6.6     162     212 ..    1763    1814 ..    1759    1823 .. 0.82

>> AT1G67120.2  pep chromosome:TAIR10:1:25069486:25095526:-1 gene:AT1G67120 transcript:AT1G67120.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   15.5   0.0   7.7e-05      0.02     169     207 ..     345     385 ..     325     403 .. 0.74
   2 ?    5.2   0.0       0.1        27     176     201 ..     666     691 ..     654     710 .. 0.80
   3 ?    4.5   0.0      0.17        46     180     219 ..    1075    1116 ..    1061    1149 .. 0.87
   4 ?    7.2   0.0     0.025       6.6     162     212 ..    1763    1814 ..    1759    1823 .. 0.82

>> AT1G33360.1  pep chromosome:TAIR10:1:12091780:12096486:1 gene:AT1G33360 transcript:AT1G33360.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   37.4   0.0   1.7e-11   4.6e-09     179     273 ..     310     412 ..     304     415 .. 0.79

>> AT5G49840.1  pep chromosome:TAIR10:5:20255191:20259300:1 gene:AT5G49840 transcript:AT5G49840.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.8   0.0   5.3e-11   1.4e-08     179     273 ..     264     366 ..     256     369 .. 0.78

>> AT5G49840.4  pep chromosome:TAIR10:5:20255191:20257981:1 gene:AT5G49840 transcript:AT5G49840.4 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   36.0   0.1   4.6e-11   1.2e-08     179     273 ..     264     366 ..     255     370 .. 0.78

>> AT5G53350.1  pep chromosome:TAIR10:5:21643767:21647774:1 gene:AT5G53350 transcript:AT5G53350.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.5   0.0   6.5e-11   1.7e-08     179     272 ..     225     326 ..     219     331 .. 0.77

>> AT5G49840.2  pep chromosome:TAIR10:5:20255173:20259982:1 gene:AT5G49840 transcript:AT5G49840.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.4   0.0   7.2e-11   1.9e-08     179     273 ..     264     366 ..     256     369 .. 0.78

>> AT5G49840.3  pep chromosome:TAIR10:5:20255173:20259982:1 gene:AT5G49840 transcript:AT5G49840.3 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   35.3   0.0   7.3e-11     2e-08     179     273 ..     264     366 ..     256     369 .. 0.78

>> AT2G46620.1  pep chromosome:TAIR10:2:19138769:19140849:-1 gene:AT2G46620 transcript:AT2G46620.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   27.9   0.0   1.4e-08   3.6e-06     153     316 ..     207     355 ..     192     364 .. 0.79

>> AT5G17760.2  pep chromosome:TAIR10:5:5860395:5862462:-1 gene:AT5G17760 transcript:AT5G17760.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   28.3   0.0   9.7e-09   2.6e-06     140     199 ..     216     275 ..     208     288 .. 0.86

>> AT3G05780.1  pep chromosome:TAIR10:3:1714941:1719608:-1 gene:AT3G05780 transcript:AT3G05780.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.3   0.1   6.4e-07   0.00017     173     252 ..     436     523 ..     424     536 .. 0.75

>> AT4G05340.1  pep chromosome:TAIR10:4:2725690:2726065:1 gene:AT4G05340 transcript:AT4G05340.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   22.5   0.0   5.7e-07   0.00015     253     325 ..      14      90 ..       4      96 .] 0.76

>> AT5G26860.1  pep chromosome:TAIR10:5:9450952:9457000:1 gene:AT5G26860 transcript:AT5G26860.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   21.3   0.0   1.4e-06   0.00036     173     252 ..     498     585 ..     487     636 .. 0.76

>> AT1G21690.4  pep chromosome:TAIR10:1:7615644:7618501:1 gene:AT1G21690 transcript:AT1G21690.4 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   20.1   0.0   3.1e-06   0.00082     175     200 ..      40      65 ..      18     141 .. 0.79

>> AT3G05790.2  pep chromosome:TAIR10:3:1719958:1725268:-1 gene:AT3G05790 transcript:AT3G05790.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.1   0.0     6e-06    0.0016     173     272 ..     434     534 ..     425     542 .. 0.76

>> AT1G21690.1  pep chromosome:TAIR10:1:7615505:7618628:1 gene:AT1G21690 transcript:AT1G21690.1 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.2   0.0   5.7e-06    0.0015     175     200 ..      40      65 ..      18      79 .. 0.86

>> AT3G05790.1  pep chromosome:TAIR10:3:1720154:1725182:-1 gene:AT3G05790 transcript:AT3G05790.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.1   0.0   6.1e-06    0.0016     173     272 ..     445     545 ..     436     553 .. 0.76

>> AT1G21690.3  pep chromosome:TAIR10:1:7615614:7618566:1 gene:AT1G21690 transcript:AT1G21690.3 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   19.2   0.0   5.7e-06    0.0015     175     200 ..      40      65 ..      18      79 .. 0.86

>> AT1G21690.2  pep chromosome:TAIR10:1:7615644:7618605:1 gene:AT1G21690 transcript:AT1G21690.2 gene_biotype:protein_cod
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.1   0.0   1.2e-05    0.0033     180     200 ..      33      53 ..      28      67 .. 0.94

>> AT1G04730.2  pep chromosome:TAIR10:1:1325146:1331163:-1 gene:AT1G04730 transcript:AT1G04730.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.4   0.0     1e-05    0.0027     176     248 ..     116     189 ..     109     221 .. 0.82

>> AT1G04730.3  pep chromosome:TAIR10:1:1325170:1330402:-1 gene:AT1G04730 transcript:AT1G04730.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.4   0.0     1e-05    0.0027     176     248 ..     116     189 ..     109     221 .. 0.82

>> AT1G04730.4  pep chromosome:TAIR10:1:1325184:1331169:-1 gene:AT1G04730 transcript:AT1G04730.4 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   18.4   0.0     1e-05    0.0027     176     248 ..     116     189 ..     109     221 .. 0.82

>> AT1G04730.1  pep chromosome:TAIR10:1:1325099:1331169:-1 gene:AT1G04730 transcript:AT1G04730.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.9   0.0   1.5e-05    0.0039     176     248 ..     336     409 ..     329     441 .. 0.82

>> AT2G39730.3  pep chromosome:TAIR10:2:16570746:16573519:-1 gene:AT2G39730 transcript:AT2G39730.3 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.5   0.0   1.9e-05     0.005     182     308 ..     163     302 ..     149     326 .. 0.79

>> AT2G39730.2  pep chromosome:TAIR10:2:16570746:16573692:-1 gene:AT2G39730 transcript:AT2G39730.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.5   0.0     2e-05    0.0052     182     308 ..     163     302 ..     150     326 .. 0.79

>> AT2G39730.1  pep chromosome:TAIR10:2:16570746:16573692:-1 gene:AT2G39730 transcript:AT2G39730.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   17.3   0.0   2.2e-05    0.0059     182     308 ..     163     302 ..     150     326 .. 0.79

>> AT1G74310.2  pep chromosome:TAIR10:1:27937101:27940369:-1 gene:AT1G74310 transcript:AT1G74310.2 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    5.5   0.0     0.082        22     181     256 ..     204     293 ..     196     305 .. 0.74
   2 ?    8.2   0.0     0.013       3.5     175     200 ..     596     622 ..     588     645 .. 0.76

>> AT5G22330.1  pep chromosome:TAIR10:5:7390796:7394280:-1 gene:AT5G22330 transcript:AT5G22330.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.6   0.0   0.00014     0.038     177     214 ..      66     105 ..      58     169 .. 0.78

>> AT1G74310.1  pep chromosome:TAIR10:1:27936508:27940309:-1 gene:AT1G74310 transcript:AT1G74310.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    5.3   0.0     0.095        25     181     256 ..     204     293 ..     196     305 .. 0.74
   2 ?    8.0   0.0     0.015         4     175     200 ..     596     622 ..     588     645 .. 0.76

>> AT3G29800.1  pep chromosome:TAIR10:3:11720096:11722103:1 gene:AT3G29800 transcript:AT3G29800.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.4   0.0   0.00017     0.045     156     201 ..     178     223 ..     159     233 .. 0.85

>> AT1G63160.1  pep chromosome:TAIR10:1:23421834:23423914:-1 gene:AT1G63160 transcript:AT1G63160.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.2   0.0    0.0002     0.052     180     253 ..      51     130 ..      46     151 .. 0.77

>> AT1G77470.1  pep chromosome:TAIR10:1:29111948:29114548:-1 gene:AT1G77470 transcript:AT1G77470.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   13.2   0.1   0.00037     0.099     180     199 ..      75      94 ..      68      99 .. 0.89

>> AT1G08270.2  pep chromosome:TAIR10:1:2606269:2607507:-1 gene:AT1G08270 transcript:AT1G08270.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.3   0.0   0.00018     0.049     130     181 ..      80     131 ..      72     132 .] 0.88

>> AT3G07190.1  pep chromosome:TAIR10:3:2285777:2287592:-1 gene:AT3G07190 transcript:AT3G07190.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   14.2   5.6   0.00019     0.051      16      78 ..     109     171 ..     104     192 .. 0.88

>> AT5G60340.1  pep chromosome:TAIR10:5:24274876:24276122:-1 gene:AT5G60340 transcript:AT5G60340.1 gene_biotype:protein_
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.8   0.1    0.0005      0.13     180     208 ..      16      44 ..      11      52 .. 0.89

>> AT3G24530.3  pep chromosome:TAIR10:3:8945423:8947959:-1 gene:AT3G24530 transcript:AT3G24530.3 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.9   0.0   0.00048      0.13     149     222 ..     125     205 ..     105     253 .. 0.70

>> AT2G01460.3  pep chromosome:TAIR10:2:205775:211963:1 gene:AT2G01460 transcript:AT2G01460.3 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    3.3   0.0      0.39     1e+02     183     207 ..      68      92 ..      58      96 .. 0.88
   2 ?    3.0   0.0      0.48   1.3e+02      93     131 ..     136     174 ..     117     181 .. 0.89
   3 ?    2.9   0.0      0.53   1.4e+02     182     208 ..     516     542 ..     503     557 .. 0.84

>> AT2G01460.2  pep chromosome:TAIR10:2:205841:211919:1 gene:AT2G01460 transcript:AT2G01460.2 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    3.3   0.0      0.39     1e+02     183     207 ..      68      92 ..      58      96 .. 0.88
   2 ?    3.0   0.0      0.48   1.3e+02      93     131 ..     136     174 ..     117     181 .. 0.89
   3 ?    2.8   0.0      0.54   1.4e+02     182     208 ..     530     556 ..     517     571 .. 0.84

>> AT2G01460.1  pep chromosome:TAIR10:2:206136:211919:1 gene:AT2G01460 transcript:AT2G01460.1 gene_biotype:protein_codin
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?    3.3   0.0      0.39     1e+02     183     207 ..      68      92 ..      58      96 .. 0.88
   2 ?    3.0   0.0      0.48   1.3e+02      93     131 ..     136     174 ..     117     181 .. 0.89
   3 ?    2.8   0.0      0.54   1.4e+02     182     208 ..     530     556 ..     517     571 .. 0.84

>> AT3G24530.2  pep chromosome:TAIR10:3:8945423:8947959:-1 gene:AT3G24530 transcript:AT3G24530.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.6   0.0   0.00059      0.16     149     222 ..     169     249 ..     149     296 .. 0.70

>> AT3G05775.1  pep chromosome:TAIR10:3:1714041:1714822:-1 gene:AT3G05775 transcript:AT3G05775.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.5   0.1   0.00064      0.17     180     210 ..      97     127 ..      89     132 .. 0.88

>> AT3G24530.1  pep chromosome:TAIR10:3:8945385:8948017:-1 gene:AT3G24530 transcript:AT3G24530.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   12.3   0.0   0.00071      0.19     149     221 ..     217     296 ..     197     344 .. 0.70

>> AT3G51570.2  pep chromosome:TAIR10:3:19126329:19130456:1 gene:AT3G51570 transcript:AT3G51570.2 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.8   0.0     0.001      0.26     145     207 ..     209     260 ..     176     268 .. 0.76

>> AT3G51570.1  pep chromosome:TAIR10:3:19126358:19130705:1 gene:AT3G51570 transcript:AT3G51570.1 gene_biotype:protein_c
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.8   0.0     0.001      0.27     145     207 ..     209     260 ..     176     268 .. 0.76

>> AT5G22010.2  pep chromosome:TAIR10:5:7280321:7287434:-1 gene:AT5G22010 transcript:AT5G22010.2 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   11.3   0.0    0.0014      0.38     177     250 ..     393     482 ..     387     491 .. 0.72

>> AT1G24290.1  pep chromosome:TAIR10:1:8612505:8614283:-1 gene:AT1G24290 transcript:AT1G24290.1 gene_biotype:protein_co
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 ?   10.7   0.0    0.0023      0.61     180     246 ..     140     208 ..     134     217 .. 0.62

>> AT3G30842.1  pep chromosome:TAIR10:3:12593810:12600432:-1 gene:AT3G30842 transcript:AT3G30842.1 gene_biotype:protein_
